R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] decontX_1.10.0 Matrix_1.7-5  

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] magrittr_2.0.5              ggbeeswarm_0.7.3           
  [5] spatstat.utils_3.2-4        farver_2.1.2               
  [7] vctrs_0.7.3                 ROCR_1.0-12                
  [9] spatstat.explore_3.8-2      htmltools_0.5.9            
 [11] S4Arrays_1.12.0             BiocNeighbors_2.6.0        
 [13] SparseArray_1.12.2          sctransform_0.4.3          
 [15] parallelly_1.48.0           StanHeaders_2.39.1         
 [17] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [19] ica_1.0-3                   plyr_1.8.9                 
 [21] plotly_4.12.1               zoo_1.9-0                  
 [23] igraph_2.3.3                mime_0.13                  
 [25] lifecycle_1.0.5             pkgconfig_2.0.3            
 [27] rsvd_1.0.5                  R6_2.6.1                   
 [29] fastmap_1.2.0               MatrixGenerics_1.24.0      
 [31] fitdistrplus_1.2-6          future_1.75.0              
 [33] shiny_1.14.0                digest_0.6.39              
 [35] patchwork_1.3.2             S4Vectors_0.50.2           
 [37] scater_1.40.2               Seurat_5.5.1               
 [39] tensor_1.5.1                RSpectra_0.16-2            
 [41] irlba_2.3.7                 GenomicRanges_1.64.0       
 [43] beachmat_2.28.0             progressr_1.0.0            
 [45] spatstat.sparse_3.2-0       httr_1.4.9                 
 [47] polyclip_1.10-7             abind_1.4-8                
 [49] compiler_4.6.1              withr_3.0.3                
 [51] S7_0.2.2                    inline_0.3.21              
 [53] BiocParallel_1.46.0         viridis_0.6.5              
 [55] fastDummies_1.7.6           QuickJSR_1.11.0            
 [57] pkgbuild_1.4.8              MASS_7.3-65                
 [59] DelayedArray_0.38.2         loo_2.10.1                 
 [61] tools_4.6.1                 vipor_0.4.7                
 [63] lmtest_0.9-40               otel_0.2.0                 
 [65] beeswarm_0.4.0              httpuv_1.6.17              
 [67] future.apply_1.20.2         MCMCprecision_0.4.2        
 [69] goftest_1.2-3               glue_1.8.1                 
 [71] nlme_3.1-169                promises_1.5.0             
 [73] grid_4.6.1                  Rtsne_0.17                 
 [75] cluster_2.1.8.2             reshape2_1.4.5             
 [77] generics_0.1.4              gtable_0.3.6               
 [79] spatstat.data_3.1-9         tidyr_1.3.2                
 [81] data.table_1.18.6.1         ScaledMatrix_1.20.0        
 [83] BiocSingular_1.28.0         XVector_0.52.0             
 [85] sp_2.2-3                    BiocGenerics_0.58.1        
 [87] spatstat.geom_3.8-2         RcppAnnoy_0.0.23           
 [89] ggrepel_0.9.8               RANN_2.6.3                 
 [91] pillar_1.11.1               stringr_1.6.0              
 [93] spam_2.11-4                 RcppHNSW_0.7.0             
 [95] later_1.4.8                 splines_4.6.1              
 [97] dplyr_1.2.1                 lattice_0.22-9             
 [99] survival_3.8-6              deldir_2.0-4               
[101] tidyselect_1.2.1            SingleCellExperiment_1.34.0
[103] scuttle_1.22.0              miniUI_0.1.2               
[105] pbapply_1.7-5               gridExtra_2.3.1            
[107] IRanges_2.46.0              Seqinfo_1.2.0              
[109] SummarizedExperiment_1.42.0 scattermore_1.2            
[111] stats4_4.6.1                Biobase_2.72.0             
[113] matrixStats_1.5.0           rstan_2.32.7               
[115] stringi_1.8.9               codetools_0.2-20           
[117] tibble_3.3.1                cli_3.6.6                  
[119] uwot_0.2.5                  RcppParallel_6.2.1         
[121] xtable_1.8-8                reticulate_1.47.0          
[123] Rcpp_1.1.2                  globals_0.19.1             
[125] spatstat.random_3.5-1       png_0.1-9                  
[127] spatstat.univar_3.2-0       parallel_4.6.1             
[129] rstantools_2.7.1            ggplot2_4.0.3              
[131] dotCall64_1.2               listenv_1.0.0              
[133] viridisLite_0.4.3           scales_1.4.0               
[135] ggridges_0.5.7              SeuratObject_5.4.0         
[137] purrr_1.2.2                 combinat_0.0-8             
[139] rlang_1.3.0                 cowplot_1.2.0              
