path	bytes	sha256	role	compression
work/repro_decontx/GSE174574/GSM5319987/audit.json	366289	9ac2f3b6dec1ff0fd45cdb2286b79053484855e91188d4515b8dfa8d2dd05c01	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/cells.tsv.gz	964992	0b5272508fb8628e30b5c2f792560b374675aaad72d4e7b171e550fa86b01efe	selected	stored
work/repro_decontx/GSE174574/GSM5319987/corrected_counts.npz	106971321	d8e2af5e7638c7b57e4caa4b5fe6aa2ac784cd8a7800e06bc67125b512418ae2	selected	stored
work/repro_decontx/GSE174574/GSM5319987/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/genes.tsv.gz	104632	54f64d3571229538580dc49658075a04919072ac63ffe617d069ee733a3eccf9	selected	stored
work/repro_decontx/GSE174574/GSM5319987/input_audit.json	1527	8b0ac147d1213a47225d91135b0b66b8a1de1602de12e690d24d94f9ef01d7d3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/r_audit.json	240899	354bd250d9df31b3d64ac9a38223f77c036166b835d043bf488b68280a6a7f4b	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319987/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/audit.json	356466	376e38252c728b0287d5381c922f4b3a0b8c93308a18589a348ff428b3735c27	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/cells.tsv.gz	960484	1de7027698620dc883f348594fcdf377675b5378d66fe575473d82e8e1b51773	selected	stored
work/repro_decontx/GSE174574/GSM5319988/corrected_counts.npz	106734991	973b66bde719dc1becb1b19ba008b040c0ca4a1b9ca3e8d37921f319e1c7a988	selected	stored
work/repro_decontx/GSE174574/GSM5319988/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/genes.tsv.gz	104632	193fac38cd62be2332411a5b28a27e1c201b79f7d50779253f403b41ad36f99f	selected	stored
work/repro_decontx/GSE174574/GSM5319988/input_audit.json	1487	7500e17de9113e2b35da1793f10e974700f0d1a6b21e1e0efc1a9e175ead2adf	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/r_audit.json	234494	8326242afc757eb6d30bb2a1f35148d69a156285efdb0e70b05dd8d33c20c8f9	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319988/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/audit.json	415971	2f4b86a0b934b5efa3d7f05ec48b203cf4ac6b3e74c20d13c9b93f4a97bab283	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/cells.tsv.gz	1123867	1390ef40580b05636f872a88050e5eb04a3bfd331d16e5e0b27c417bb9666e17	selected	stored
work/repro_decontx/GSE174574/GSM5319989/corrected_counts.npz	126770562	53fefa64e7c4a2d3cd626a4228acd078f92737dbbc61b2d630bc049d344ad010	selected	stored
work/repro_decontx/GSE174574/GSM5319989/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/genes.tsv.gz	104632	ec4968aaa031945010482d5f6ac0082927d7761b9a36908bcb2d789325a51bdc	selected	stored
work/repro_decontx/GSE174574/GSM5319989/input_audit.json	1514	a18c294fa0452c6aafc77635e03ec2d2312a18741bcabd9ce8e48c9910189339	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/r_audit.json	273819	b8726cfe662b1f142b4a3a5937ad0345aeba60c9d52a9b1e235aad3c132b9457	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319989/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/audit.json	487356	8bcf8e8bec784cebc8704f38ae5d5035b8fe638cd2562c271b24df2773083e4f	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/cells.tsv.gz	1410459	6c730962f1b7610ea91f0e1a1e3d6830b4293eb697f33f02ae02ffecf565cf88	selected	stored
work/repro_decontx/GSE174574/GSM5319990/corrected_counts.npz	162105447	ca1c3d9a1621f13945e89ac8b9a2c19a0e64dd08a0e2ff2140cda4cafbf08708	selected	stored
work/repro_decontx/GSE174574/GSM5319990/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/genes.tsv.gz	104632	cb7c1df9cd77d6860051f5eade819202285ccd69acc6712311f1a4124b345c6a	selected	stored
work/repro_decontx/GSE174574/GSM5319990/input_audit.json	1521	97d415d8096acd3f388046ae7bf72822348251e342bc5799410405408cb85ab7	selected	deflate_level_1
