R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] renv_1.2.4     decontX_1.10.0 jsonlite_2.0.0

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          magrittr_2.0.5             
  [3] spatstat.utils_3.2-4        farver_2.1.2               
  [5] vctrs_0.7.3                 ROCR_1.0-12                
  [7] spatstat.explore_3.8-2      htmltools_0.5.9            
  [9] S4Arrays_1.12.0             SparseArray_1.12.2         
 [11] sctransform_0.4.3           parallelly_1.48.0          
 [13] StanHeaders_2.39.1          KernSmooth_2.23-26         
 [15] htmlwidgets_1.6.4           ica_1.0-3                  
 [17] plyr_1.8.9                  plotly_4.12.1              
 [19] zoo_1.9-0                   igraph_2.3.3               
 [21] mime_0.13                   lifecycle_1.0.5            
 [23] pkgconfig_2.0.3             Matrix_1.7-5               
 [25] R6_2.6.1                    fastmap_1.2.0              
 [27] MatrixGenerics_1.24.0       fitdistrplus_1.2-6         
 [29] future_1.75.0               shiny_1.14.0               
 [31] digest_0.6.39               patchwork_1.3.2            
 [33] S4Vectors_0.50.2            Seurat_5.5.1               
 [35] tensor_1.5.1                RSpectra_0.16-2            
 [37] irlba_2.3.7                 GenomicRanges_1.64.0       
 [39] progressr_1.0.0             spatstat.sparse_3.2-0      
 [41] httr_1.4.9                  polyclip_1.10-7            
 [43] abind_1.4-8                 compiler_4.6.1             
 [45] withr_3.0.3                 S7_0.2.2                   
 [47] inline_0.3.21               fastDummies_1.7.6          
 [49] QuickJSR_1.11.0             pkgbuild_1.4.8             
 [51] MASS_7.3-65                 DelayedArray_0.38.2        
 [53] loo_2.10.1                  tools_4.6.1                
 [55] lmtest_0.9-40               otel_0.2.0                 
 [57] httpuv_1.6.17               future.apply_1.20.2        
 [59] MCMCprecision_0.4.2         goftest_1.2-3              
 [61] glue_1.8.1                  nlme_3.1-169               
 [63] promises_1.5.0              grid_4.6.1                 
 [65] Rtsne_0.17                  cluster_2.1.8.2            
 [67] reshape2_1.4.5              generics_0.1.4             
 [69] gtable_0.3.6                spatstat.data_3.1-9        
 [71] tidyr_1.3.2                 data.table_1.18.6.1        
 [73] XVector_0.52.0              sp_2.2-3                   
 [75] BiocGenerics_0.58.1         spatstat.geom_3.8-2        
 [77] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [79] RANN_2.6.3                  pillar_1.11.1              
 [81] stringr_1.6.0               spam_2.11-4                
 [83] RcppHNSW_0.7.0              later_1.4.8                
 [85] splines_4.6.1               dplyr_1.2.1                
 [87] lattice_0.22-9              survival_3.8-6             
 [89] deldir_2.0-4                tidyselect_1.2.1           
 [91] SingleCellExperiment_1.34.0 miniUI_0.1.2               
 [93] pbapply_1.7-5               gridExtra_2.3.1            
 [95] IRanges_2.46.0              Seqinfo_1.2.0              
 [97] SummarizedExperiment_1.42.0 scattermore_1.2            
 [99] stats4_4.6.1                Biobase_2.72.0             
[101] matrixStats_1.5.0           rstan_2.32.7               
[103] stringi_1.8.9               codetools_0.2-20           
[105] tibble_3.3.1                BiocManager_1.30.27        
[107] cli_3.6.6                   uwot_0.2.5                 
[109] RcppParallel_6.2.1          xtable_1.8-8               
[111] reticulate_1.47.0           Rcpp_1.1.2                 
[113] globals_0.19.1              spatstat.random_3.5-1      
[115] png_0.1-9                   spatstat.univar_3.2-0      
[117] parallel_4.6.1              rstantools_2.7.1           
[119] ggplot2_4.0.3               dotCall64_1.2              
[121] listenv_1.0.0               viridisLite_0.4.3          
[123] scales_1.4.0                ggridges_0.5.7             
[125] SeuratObject_5.4.0          purrr_1.2.2                
[127] combinat_0.0-8              rlang_1.3.0                
[129] cowplot_1.2.0              
