Package	Version	scope	Priority	Built	Repository	RemoteUrl	RemoteRef	RemoteSha	description_sha256	in_analysis_libpaths	in_renv_lock
BH	1.90.0-1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:54 UTC; windows	CRAN				fd40109e48cbe92df5496e41f1b86e84c7155352be766333565db691a87e627b	1	1
Biobase	2.72.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 10:50:27 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/Biobase	RELEASE_3_23	65ae7a98395e50568bfb7a6b6367dcd967d89e1a	aa59bc27e05e1f82cca87c9dd6468fa5f82f3f3c4b7045512650c4dd490206b6	1	1
BiocGenerics	0.58.1	baseline_or_R_runtime		R 4.6.0; ; 2026-05-14 10:20:17 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/BiocGenerics	RELEASE_3_23	995c7b312290a0776eb7c575b88d6c4d3f8d7524	b2cedaf2e9b39199b30834bcbf5d7a0d20f412c14bf338df86dd42dada6b49f5	1	1
BiocManager	1.30.27	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:59:28 UTC; windows	CRAN				7e6d58f99c47f449c02ad4e9748d937c72e10f285a7c7174c4b830dcfb15ab49	1	1
BiocNeighbors	2.6.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-10 09:38:36 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/BiocNeighbors	RELEASE_3_23	221e565acfb3d54d1cf86c69b4cb72a78c9e9cc5	ef3e62c9b20aa02e9e6a7b5421eb7b38856b7c29db6f0d01e35a7efc3c0b52cc	1	1
BiocParallel	1.46.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 15:02:21 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/BiocParallel	RELEASE_3_23	a331dfd2695daec754304505bdbd7358eef009fa	9547dedf23832355a850a5d777d4639e312bfa035bb7454cfe4b9187032c200a	1	1
BiocSingular	1.28.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 13:02:33 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/BiocSingular	RELEASE_3_23	675ff544b7bab511b17d6b52ef390815b4aa3bc0	215233c657d6891558ba3866617c13c59eaa72a3938694951d97bcccfe4eae47	1	1
BiocVersion	3.23.1	baseline_or_R_runtime		R 4.6.0; ; 2026-03-01 08:32:11 UTC; windows	https://bioc.r-universe.dev	https://github.com/bioc/BiocVersion	HEAD	252d7c8f03a39a9b83f6de7e9dbf9a5ee6584365	332e50f51e7d5d317f578846407ab0947c9a4f94694c79f78011b2c1a20b080b	1	1
CellChat	2.2.0.9001	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-03 13:38:57 UTC; windows	https://blaserlab.r-universe.dev	https://github.com/jinworks/CellChat	HEAD	75253cd0c9e68410e6e721a6d3a0419a1d7e358f	459c8218aaa902b3c5bc18c568c7eb9ba255f98c64b4c3543173012367e99de9	1	1
ComplexHeatmap	2.28.0	baseline_or_R_runtime		R 4.6.0; ; 2026-05-01 09:32:49 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/ComplexHeatmap	RELEASE_3_23	ceecd5f835393e97d5902ceaabca6e66bd648263	23597f06cc247df364b3ae0103778caa7ddc4de555933745a3a664fd173119a0	1	1
DelayedArray	0.38.2	baseline_or_R_runtime		R 4.6.0; ; 2026-05-26 21:59:34 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/DelayedArray	RELEASE_3_23	63285a4ab9f3b74c894e5f709e9cde408fca78c0	687b5d38991751ff8ddd564e78418729fdb51323aaf681fa99a466995afd2cd8	1	1
Deriv	4.3.5	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-03 23:51:16 UTC; windows	CRAN				ba6b2370ddaf0257daa8509fd32ab9bbba3b98fa5b09cb90db404b03ca8937f4	1	1
