figure_id	figure_basename	role	path	plot_script	copy_script	bytes	sha256	note
Figure1	Figure1_samples_and_marker_groups	plot_script	work/repro_core_figures.py	work/repro_core_figures.py		7429	687f33000d85bceb75f05ccf5828d091e6445816ee760737f60877c03eda7c93	
Figure1	Figure1_samples_and_marker_groups	actual_plot_input	work/results/identity_marker_audit.tsv	work/repro_core_figures.py		86275	056cf631474dca3782081b285fce89e6811cfec5f65f01db073d80f9a315b2d5	
Figure1	Figure1_samples_and_marker_groups	actual_plot_input	work/processed/GSE174574/sample_cell_counts.tsv	work/repro_core_figures.py		4495	7c9b17b3e83d7c4abeaa3ac9cd111c71d9c230bcbf6165943c3bd904e522620a	
Figure1	Figure1_samples_and_marker_groups	actual_plot_input	work/processed/GSE245386/sample_cell_counts.tsv	work/repro_core_figures.py		3821	e8e17f5a01c6a16b5a81aed49b78c4a953c2966a19b986969b4fbc179e701dc3	
Figure1	Figure1_samples_and_marker_groups	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure1_animal_counts.tsv	work/repro_core_figures.py		1399	6af60badf6585f164d0288c8e3c76fa52d1baa195d3b589e5fdd90cfacb06878	
Figure1	Figure1_samples_and_marker_groups	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure1_markers_GSE174574.tsv	work/repro_core_figures.py		485	9c422a83c6677874602d08e0ad95ac364fec0fb62438a83d73ffc4679a9d01f9	
Figure1	Figure1_samples_and_marker_groups	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure1_markers_GSE245386.tsv	work/repro_core_figures.py		484	19f88d7a136f96a83bd10284a93c8e44a89cdb0ce1abcaa9438cfb1742fa0bb4	
Figure1	Figure1_samples_and_marker_groups	figure_export	outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.png	work/repro_core_figures.py		206593	46b01a284b5135310ddc89dda1a3e4992b9b3e77646034f5f7f57f6147e9cabc	
Figure1	Figure1_samples_and_marker_groups	figure_export	outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.pdf	work/repro_core_figures.py		60758	735038054f839312ba298c681287db4f792a31f39bf9302d1c32d668e36d5bac	
Figure1	Figure1_samples_and_marker_groups	figure_export	outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.svg	work/repro_core_figures.py		56141	ad3b603ce9b1d79ac69dec0da0f845bdf2ed6d1e775f76f901a14d3e0e4228a7	
Figure1	Figure1_samples_and_marker_groups	upstream_cell_identity_definition	work/processed/GSE174574/marker_panel.json	work/repro_core_figures.py		1506	22342372dc56e0570d7394c60fee465d69aa29af0def9b2f4984fd24e7c24ed8	Upstream frozen assignment panel; the displayed Figure 1 marker subset is defined in the plotting script.
Figure1	Figure1_samples_and_marker_groups	upstream_cell_identity_definition	work/processed/GSE245386/marker_panel.json	work/repro_core_figures.py		1506	22342372dc56e0570d7394c60fee465d69aa29af0def9b2f4984fd24e7c24ed8	Upstream frozen assignment panel; the displayed Figure 1 marker subset is defined in the plotting script.
Figure2	Figure2_expression_priority_and_null	plot_script	work/repro_core_figures.py	work/repro_core_figures.py		7429	687f33000d85bceb75f05ccf5828d091e6445816ee760737f60877c03eda7c93	
Figure2	Figure2_expression_priority_and_null	actual_plot_input	outputs/reproducibility_v2/tables/null_fixed_common_observed_effects.tsv.gz	work/repro_core_figures.py		46160	bf6f72214ddee8e58c346b93928a4119a164988db6259aadab1d34c854951f6c	
Figure2	Figure2_expression_priority_and_null	actual_plot_input	outputs/reproducibility_v2/tables/null_fixed_common_summary.tsv	work/repro_core_figures.py		5586	3fb8cc1635520a9521981b00f0f40fb4177bded1ffbac77be5d2d80b5b57ed08	
Figure2	Figure2_expression_priority_and_null	actual_plot_input	outputs/reproducibility_v2/tables/null_dynamic_gate_all_allocations.tsv.gz	work/repro_core_figures.py		9907	f1871f1fd614c32849a619ad19d0c78f4fcbb8c83df63a007a515f300b1287a0	
Figure2	Figure2_expression_priority_and_null	actual_plot_input	outputs/reproducibility_v2/tables/null_dynamic_gate_summary.tsv	work/repro_core_figures.py		1332	00e8fd82d0c7bf3431ad605f463129132b4c1afbed3567af5bd81b8de154b141	
Figure2	Figure2_expression_priority_and_null	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure2_common_effects.tsv.gz	work/repro_core_figures.py		42120	2bd574142ebc278e478736345c0446b3bf8d2d88a216fb2b068e56b41b7f366b	
Figure2	Figure2_expression_priority_and_null	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure2_common_null_summary.tsv	work/repro_core_figures.py		5567	409852011dba7ce75d3eb9db98e6cf5fb685000f81744de71f515c952c1b3abf	
Figure2	Figure2_expression_priority_and_null	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure2_original_gate_null.tsv	work/repro_core_figures.py		22666	07614cac55a664a87936b8d68e6b6a7fb398c5d8e9195080554177fe3cf64e97	
Figure2	Figure2_expression_priority_and_null	figure_export	outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.png	work/repro_core_figures.py		452561	9bac339a816aed5d48c13a1121744cb51b964f42fbf1a924df6b6ff9bb8104f0	
Figure2	Figure2_expression_priority_and_null	figure_export	outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.pdf	work/repro_core_figures.py		55735	3f3d4b65def7bab7b055629787f695effa40cc396e8b8bef13288c051d7349e4	
Figure2	Figure2_expression_priority_and_null	figure_export	outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.svg	work/repro_core_figures.py		106323	c63ce09b9dfe36480cf46dadc2db2544950ad51d1694df804c1aaef5b0705f6c	
Figure3	Figure3_implementation_and_rank_universe	plot_script	work/repro_rank_figure.py	work/repro_rank_figure.py		7895	a7ee93c17ac7521b7c96b49ac487a194376f8638fa6cdb34bc67d2631cea01f8	
Figure3	Figure3_implementation_and_rank_universe	actual_plot_input	outputs/reproducibility_v2/tables/rank_background_summary.tsv	work/repro_rank_figure.py		867	555fad51aac56d6c71f87d1e72ca603511177f844697094a92e907522789547a	
Figure3	Figure3_implementation_and_rank_universe	actual_plot_input	outputs/reproducibility_v2/tables/rank_background_context.tsv	work/repro_rank_figure.py		1480	fe649807b40dd5de48767e84c40119afa5fb8a3770d9bbccd79b468d2d0376b6	
Figure3	Figure3_implementation_and_rank_universe	actual_plot_input	outputs/reproducibility_v2/tables/rank_background_zero_effects.tsv	work/repro_rank_figure.py		911	b91a68b1769721fe423f294356b75c64eacc3541630b76b34d612486dd2f61d7	
Figure3	Figure3_implementation_and_rank_universe	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure3_comparison_and_denominators.tsv	work/repro_rank_figure.py		906	4edcbd0c46bd9cb630fb00658e1e84ae6b80ee044879f249247d12c2e81c9e90	
Figure3	Figure3_implementation_and_rank_universe	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure3_global_universe_context.tsv	work/repro_rank_figure.py		1480	fe649807b40dd5de48767e84c40119afa5fb8a3770d9bbccd79b468d2d0376b6	
Figure3	Figure3_implementation_and_rank_universe	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure3_zero_effect_sources.tsv	work/repro_rank_figure.py		911	b91a68b1769721fe423f294356b75c64eacc3541630b76b34d612486dd2f61d7	
Figure3	Figure3_implementation_and_rank_universe	figure_export	outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.png	work/repro_rank_figure.py		383912	4bd44740fd33ce1c6544119a2fd2e00086b612f33e3771f0edeff413a2074193	
Figure3	Figure3_implementation_and_rank_universe	figure_export	outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.pdf	work/repro_rank_figure.py		49188	3169cc541a6e2cca0536932b061e2e8712c39fc25677bed5f638f8a038363ea1	
Figure3	Figure3_implementation_and_rank_universe	figure_export	outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.svg	work/repro_rank_figure.py		55047	c191250ed57b38d5c23ed5349149616db0734e0ed64389a5289e5a705f84d089	
Figure4	Figure4_ambient_sensitivity	plot_script	work/repro_ambient_figure.py	work/repro_ambient_figure.py		5589	31235b28fad57ed129508dfc19ecd2202f19222fd752435a2543fcebb330e70c	
Figure4	Figure4_ambient_sensitivity	actual_plot_input	outputs/reproducibility_v2/tables/ambient_markers_per_animal.tsv	work/repro_ambient_figure.py		162957	f01d4518252b6514666a12464edb79128ea4e7556bc963d4494845db59ff2068	
Figure4	Figure4_ambient_sensitivity	actual_plot_input	outputs/reproducibility_v2/tables/ambient_rank_matched_summary.tsv	work/repro_ambient_figure.py		7861	f9318b9e0f1652809a6e5712150241617402f8a4b9cadec82791603493adcfd3	
Figure4	Figure4_ambient_sensitivity	actual_plot_input	outputs/reproducibility_v2/tables/ambient_concordance_summary.tsv	work/repro_ambient_figure.py		3676	8652add070a434374ad43fc44348cfc79c709d8cb8823f111774e48de619ef41	
Figure4	Figure4_ambient_sensitivity	actual_plot_input	outputs/reproducibility_v2/tables/null_dynamic_gate_summary.tsv	work/repro_ambient_figure.py		1332	00e8fd82d0c7bf3431ad605f463129132b4c1afbed3567af5bd81b8de154b141	
Figure4	Figure4_ambient_sensitivity	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure4_paired_markers.tsv	work/repro_ambient_figure.py		12220	fb59f9d2c6ca48ab9650b0c7f007140cf3da00d109fda2ecef177dc20d3fa3fe	
Figure4	Figure4_ambient_sensitivity	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure4_matched_rank_comparisons.tsv	work/repro_ambient_figure.py		7842	650efed03edc9caee8eafd394991dff634d10e7239f14d1590395929b58e8210	
Figure4	Figure4_ambient_sensitivity	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure4_gate_coverage.tsv	work/repro_ambient_figure.py		205	53dac949cf63a3b245d8cdab502b7875330d8b85d06cd7f36c11b2966dd7820d	
Figure4	Figure4_ambient_sensitivity	figure_export	outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.png	work/repro_ambient_figure.py		436212	1578deb1f7d1a5a28fc3cd75b1daddeac2bf15008115a372c2ab7258d0169d12	
Figure4	Figure4_ambient_sensitivity	figure_export	outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.pdf	work/repro_ambient_figure.py		65555	45db9a65d391875ba025c360f719a7096a0f824f2a14eea9a00878b358b427e2	
Figure4	Figure4_ambient_sensitivity	figure_export	outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.svg	work/repro_ambient_figure.py		89973	ea1ff36954e5393ca595e5aa41c11c160d1031736e189b35d2db574d7144073b	
Figure5	Figure5_third_cohort_transfer	plot_script	work/repro_third_figure.py	work/repro_third_figure.py		7593	3020b5e63e4a1425b29fe259775b43f64ddedf6419d3b8ea676b5f9840d72153	
Figure5	Figure5_third_cohort_transfer	actual_plot_input	work/repro_third_cohort/library_qc_summary.tsv	work/repro_third_figure.py		1260	06b55baaabe7da597949836201453f376fc9a0d7e61c38f1882944396dd4fea6	
Figure5	Figure5_third_cohort_transfer	actual_plot_input	outputs/reproducibility_v2/tables/third_rank_diagnostic_summary.tsv	work/repro_third_figure.py		3909	586c4ad7fc202a86a0a8551a7e21c44b967d18a8cd805b827b363bf1d63f24cb	
